id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g049,step size,117,16,14,46,371,ship,baseline,monotonic-signal
g050,gradient drift,116,67,42,86,375,ship,edge,drag-penalty
g051,residual pressure,75,60,36,24,201,ship,recovery,confidence-floor
g052,convergence,58,24,14,41,197,ship,negative,lane-boundary
g053,step size,53,8,25,97,189,ship,baseline,monotonic-signal
g054,gradient drift,98,13,32,43,254,ship,edge,drag-penalty
g055,residual pressure,80,43,37,21,193,ship,recovery,confidence-floor
g056,convergence,31,60,20,57,150,watch,negative,lane-boundary
g057,step size,98,36,13,37,328,ship,baseline,monotonic-signal
g058,gradient drift,47,62,32,74,181,ship,edge,drag-penalty
g059,residual pressure,69,77,16,97,333,ship,recovery,confidence-floor
g060,convergence,83,52,16,105,358,ship,negative,lane-boundary
g061,step size,50,42,17,79,220,ship,baseline,monotonic-signal
g062,gradient drift,81,75,19,70,331,ship,edge,drag-penalty
g063,residual pressure,62,59,43,70,186,ship,recovery,confidence-floor
g064,convergence,50,53,14,32,193,ship,negative,lane-boundary
g065,step size,91,18,43,103,265,ship,baseline,monotonic-signal
g066,gradient drift,115,38,17,100,432,ship,edge,drag-penalty
g067,residual pressure,43,50,6,60,221,ship,recovery,confidence-floor
g068,convergence,54,24,44,45,99,hold,negative,lane-boundary
g069,step size,107,48,22,85,388,ship,baseline,monotonic-signal
g070,gradient drift,93,28,13,23,291,ship,edge,drag-penalty
g071,residual pressure,90,55,31,40,272,ship,recovery,confidence-floor
g072,convergence,48,36,41,96,153,watch,negative,lane-boundary
g073,step size,74,29,27,42,212,ship,baseline,monotonic-signal
g074,gradient drift,47,28,21,20,126,watch,edge,drag-penalty
g075,residual pressure,81,65,41,56,241,ship,recovery,confidence-floor
g076,convergence,101,16,10,36,325,ship,negative,lane-boundary
g077,step size,71,64,17,73,299,ship,baseline,monotonic-signal
g078,gradient drift,103,21,22,96,360,ship,edge,drag-penalty
g079,residual pressure,79,72,5,104,398,ship,recovery,confidence-floor
g080,convergence,70,65,40,78,233,ship,negative,lane-boundary
g081,step size,69,29,17,69,254,ship,baseline,monotonic-signal
g082,gradient drift,116,13,43,69,301,ship,edge,drag-penalty
g083,residual pressure,99,18,43,31,217,ship,recovery,confidence-floor
g084,convergence,94,48,44,102,300,ship,negative,lane-boundary
g085,step size,51,65,4,99,305,ship,baseline,monotonic-signal
g086,gradient drift,33,41,28,59,115,hold,edge,drag-penalty
g087,residual pressure,72,67,41,44,204,ship,recovery,confidence-floor
g088,convergence,51,12,28,84,165,ship,negative,lane-boundary
g089,step size,88,57,44,22,211,ship,baseline,monotonic-signal
g090,gradient drift,110,47,33,39,317,ship,edge,drag-penalty
g091,residual pressure,36,10,29,95,126,watch,recovery,confidence-floor
g092,convergence,91,64,7,41,357,ship,negative,lane-boundary
g093,step size,34,58,40,105,145,watch,baseline,monotonic-signal
g094,gradient drift,103,23,16,55,339,ship,edge,drag-penalty
g095,residual pressure,91,43,26,35,273,ship,recovery,confidence-floor
g096,convergence,44,55,12,72,223,ship,negative,lane-boundary
